account,amount,currency,title,date,income,category name
Picpay,-1000.0,BRL,Empréstimo Samuel,2026-03-09 10:11:11,False,Empréstimo
Picpay,-164.41,BRL,Supermercado,2026-03-09 10:10:34,False,Mantimentos
99Pay,-37.0,BRL,99food,2026-03-08 22:25:43,False,Lazer
99Pay,-30.0,BRL,Oferta,2026-03-08 22:21:20,False,Presentes
Picpay,-89.9,BRL,Leite,2026-03-08 22:20:49,False,Davi
Mercado Pago,-5.0,BRL,Estacionamento,2026-03-07 18:33:35,False,Lazer
Mercado Pago,-9.0,BRL,Sorvete,2026-03-07 18:33:06,False,Lazer
Mercado Pago,-2.0,BRL,Estacionamento,2026-03-07 18:32:55,False,Lazer
Picpay,-100.0,BRL,Combustível,2026-03-07 17:26:37,False,Trânsito
Mercado Pago,-9.98,BRL,Pão,2026-03-06 18:34:00,False,Mantimentos
Picpay,-8.5,BRL,Seguro carteira,2026-03-06 17:27:30,False,Correção do equilíbrio
Picpay,-53.22,BRL,Trae,2026-03-06 17:25:00,False,Trabalho
Picpay,-41.82,BRL,Costela,2026-03-06 17:25:00,False,Mantimentos
Picpay,-35.0,BRL,Batata marechal,2026-03-05 17:23:00,False,Mantimentos
Picpay,-30.5,BRL,Estacionamento,2026-03-05 17:22:07,False,Lazer
Picpay,-21.9,BRL,Cosechas,2026-03-05 17:21:35,False,Lazer
Picpay,-100.0,BRL,Combustível,2026-03-05 17:20:00,False,Trânsito
99Pay,5.0,BRL,Rendimentos,2026-03-05 15:23:58,True,Rendimentos
99Pay,-491.37,BRL,Plano de Saúde,2026-03-05 15:22:47,False,Saude
Mercado Pago,-17.98,BRL,Amigão,2026-03-04 18:40:07,False,Lazer
Mercado Pago,-9.0,BRL,Sorvete,2026-03-04 18:39:00,False,Lazer
Mercado Pago,-18.0,BRL,,2026-03-04 18:37:00,False,Lazer
Mercado Pago,-5.99,BRL,Pão,2026-03-04 18:35:57,False,Mantimentos
Picpay,-13.5,BRL,,2026-03-04 17:19:00,False,Compras
Picpay,-29.98,BRL,Amigão,2026-03-04 17:17:00,False,Lazer
99Pay,-500.0,BRL,Pedreiro,2026-03-04 13:25:14,False,Casa
99Pay,-121.0,BRL,Material de construção,2026-03-03 15:17:33,False,Casa
99Pay,-43.8,BRL,Plano Dental,2026-03-02 15:21:00,False,Saude
Mercado Pago,-30.0,BRL,Revista GF,2026-03-02 12:20:11,False,Compras
Mercado Pago,-14.0,BRL,Rodo,2026-03-02 12:18:57,False,Casa
Mercado Pago,20.0,BRL,Salgados circo,2026-03-02 12:15:54,True,Empréstimo
